Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 46beb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f3f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 477c70, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 482adc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4829ab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 482450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4829cd, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 489a07, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4892d6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4899aa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4899d5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69f258, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69f258, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 482adc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4829ab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 482450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4829cd, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4392f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 486dd6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438c60, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 47dbe2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47dc13, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a0451, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47de6d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47de97, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438c60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47de63, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47db8d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 47370c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4390e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4735be, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4735be, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4735e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4733ba, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 473582, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4733ba, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 473582, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47355a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 473525, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 473508, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47358e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47340f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4734c5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47340f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 439490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4107f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47340f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4107f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 473747, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40f5d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4736e3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4736e3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4736f1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 473770, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4736f1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4736f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 473747, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4736f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4736eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47365c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 473770, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 473702, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47340f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47365c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4736eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47370c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47371c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69e020, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69e120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 477e00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 477e00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 477e00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 477e00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 477e00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 477e00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47677a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 478236, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 478227, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 475b41, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 47d860, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 47dc77, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47dca8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47dc22, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 484370, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 484347, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4397c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48432f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 483e20, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 484594, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4585c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 458800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0451, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 485528, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0451, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4854fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0451, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 48549c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 485558, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0451, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 456020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4854c1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4395f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48544b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48546e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438c60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 485431, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 442c10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4853d8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 458160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4844e8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 484269, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4390e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48422a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 483e20, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 455e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 456020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f756, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4390e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 484518, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 439db0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d3c1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47d341, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47d675, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 483b6e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 483b6e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 483b6e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 483b6e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 483b6e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 483b6e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 483b6e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 483b6e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e0b9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d682, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d68d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d68d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d68d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d68d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d68d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d68d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d68d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d68d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d68d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d68d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d68d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d68d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d68d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d68d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d68d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d68d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d691, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d694, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d6aa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d6be, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d6cf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d6e4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d6fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d70a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d71b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d72d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d73e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d754, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d765, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d3fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 437ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439db0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d32d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69e72c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 439d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 485989, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47d316, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4896ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 489720, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 489755, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4897d4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4897b1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4897fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 489755, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 469610, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 474df3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 48977a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4896ba, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 489689, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 489657, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 48962f, ro: 1, rt: DATA
