Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 475760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4766a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4766a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4766a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4766a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4766a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ad8fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 437220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ad943, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af3ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424ff0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424ff0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4aaa00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4aaa01, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4aac70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4aaec0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 461630, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 461630, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4194f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4194f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4194f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4194f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4194f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4194f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ad3ad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46cd70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ad39f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46cd70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4194f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae470, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 475d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 475d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 475d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 475d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 475b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 475d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ad5ab, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 456cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 456cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4194f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4445b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439ed0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4766a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4445b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4766a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4766a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ad91b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 44e280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 447e00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4aec3d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad912, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444a30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4448c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4448c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4445b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4445b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4445b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4aa9f0, ro: 0, rt: DATA
