Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4050a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40a641, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c1ea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c1d4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c1c3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c207, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407300, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613638, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4077f0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612618, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407c20, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407c40, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407bd0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40c01b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf6b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ac2b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bfca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf38, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf21, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf11, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bef5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b498, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bfa8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf38, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf21, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf98, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bef5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408be0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b498, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408be0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bfec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6125f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf7f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf3d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6125f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf38, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf21, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf11, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40befa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bee1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40beca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b61a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c255, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408be0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c252, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c217, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c24c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c247, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407910, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408be0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408be0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408be0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405740, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407910, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407910, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a389, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612618, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612618, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613658, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612614, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612614, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6125fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612608, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60f070, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40beae, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40be94, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40be7d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40be70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a389, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af6e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af83, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af9b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af6a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af55, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af47, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af4d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af23, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40aef4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6105b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4050a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403730, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401700, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402bd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4029f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4035b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402500, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402060, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4019d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4034a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4035b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4032d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403130, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bb1e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4035d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bb70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406050, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403ec0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bb51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409e10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40baf9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bb3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bb4f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bb3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c24a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bae8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60f130, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b940, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60f2f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6125fc, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6105bc, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40baa8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b6e5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b6c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405720, ro: 0, rt: CODE
