Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 480353, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46fe50, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4697d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 464fb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 68d158, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 47c2a6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 420060, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 68d2f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d30c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fa0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d2d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d30c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fa0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d2d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d2f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d2f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d2d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d2f0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 68dde0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68dde0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68dde0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68dde0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4141a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 469330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4681d0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4233a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ec20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fb4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42b100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fe4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 417e20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b100, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4697d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 464fb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 470fc3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5688, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47fde4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5688, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47fde8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69b178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470df8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5688, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 464fb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48000c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4255e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fe4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 464fb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47fd8c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47fd8c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47fd8c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47fa6d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 469850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fbc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d0d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46a160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46a0c0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 461060, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d1240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42bd90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 416d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fb4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 47fd8c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fb4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 47e68e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42de70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42e000, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40f150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40dd60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40dd60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 412f90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 469330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d970, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 470e31, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47fc10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47fc91, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ddc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 470ed7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45b680, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69ae30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c570, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 470e31, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47fc10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47fcc1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ddc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 470ed7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45b680, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 45b550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69ae30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69ae30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45beb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69ae30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45bb50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69ae30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45b800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69ae28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69ae2c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac010, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac004, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45d5a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45d5a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac010, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac004, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45d740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69ae38, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac010, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac000, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac004, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
